# Syntax: http://en.wikipedia.org/wiki/Robots_Exclusion_Standard
# NOTES: Allow is not known to all crawlers
User-agent: *
Crawl-delay: 5
Allow: /index.php
Allow: /docs.php
# FAQ: what is this place?
Allow: /faq.php?read=t&cat=48&e=49
Allow: /faq.php
Allow: /goodies/index.php
Allow: /introduction.php
Allow: /news.php
Allow: /policy.php
Allow: /rank_converter.php
Disallow: /code_examples/
Disallow: /features/
Disallow: /forum/
Disallow: /goodies/
Disallow: /include/
Disallow: /js/
Disallow: /pattern/
Disallow: /phorum/
Disallow: /rss/
Disallow: /scripts/
Disallow: /skins/
Disallow: /tournaments/
Disallow: /translations/
Disallow: /wap/
Disallow: /a*.php$
Disallow: /b*.php$
Disallow: /c*.php$
Disallow: /da*.php$
Disallow: /do_*.php$
Disallow: /don*.php$
Disallow: /e*.php$
Disallow: /fo*.php$
Disallow: /ga*.php$
Disallow: /gob*.php$
Disallow: /h*.php$
Disallow: /ins*.php$
Disallow: /int*.php$
Disallow: /j*.php$
Disallow: /l*.php$
Disallow: /m*.php$
Disallow: /new_*.php$
Disallow: /o*.php$
Disallow: /pe*.php$
Disallow: /q*.php$
Disallow: /rat*.php$
Disallow: /re*.php$
Disallow: /s*.php$
Disallow: /t*.php$
Disallow: /u*.php$
Disallow: /v*.php$
Disallow: /w*.php$
Sitemap: http://www.dragongoserver.net/sitemap.xml

